SETD2_Ex_14,SETD2_Ex_14,SETD2_Ex_13,SETD2_Ex_12,SETD2_Ex_12,SETD2_Ex_12,SETD2_Ex_12,SETD2_Ex_12,SETD2_Ex_12,SETD2_Ex_11,SETD2_Ex_11,SETD2_Ex_10,SETD2_Ex_10,SETD2_Ex_9,SETD2_Ex_9,SETD2_Ex_8,SETD2_Ex_7,SETD2_Ex_6,SETD2_Ex_6,SETD2_Ex_5,SETD2_Ex_5,SETD2_Ex_4,SETD2_Ex_4,SETD2_Ex_3,SETD2_Ex_3,SETD2_Ex_3,SETD2_Ex_3,SETD2_Ex_3,SETD2_Ex_3,SETD2_Ex_3,SETD2_Ex_3,SETD2_Ex_3,SETD2_Ex_3,SETD2_Ex_3,SETD2_Ex_3,SETD2_Ex_3,SETD2_Ex_3,SETD2_Ex_3,SETD2_Ex_3,SETD2_Ex_3,SETD2_Ex_3,SETD2_Ex_3,SETD2_Ex_3,SETD2_Ex_3,SETD2_Ex_3,SETD2_Ex_3,SETD2_Ex_3,SETD2_Ex_3,SETD2_Ex_3,SETD2_Ex_3,SETD2_Ex_3,SETD2_Ex_3,SETD2_Ex_3,SETD2_Ex_3,SETD2_Ex_3,SETD2_Ex_3,SETD2_Ex_3,SETD2_Ex_3,SETD2_Ex_3,SETD2_Ex_3,SETD2_Ex_2,SETD2_Ex_1,chr3p21.31,chr3p21.31,chr3p21.2,chr3p21.2,chr3p21.1,chr3p21.1,chr3p21.1,chr3p14.3,chr3p14.3,chr3p14.3,chr3p14.3,chr3p14.2,chr3p14.2,chr3p14.2,chr3p14.2,chr3p14.2,chr3p14.2,chr3p14.1,chr3p14.1,chr3p14.1,chr3p14.1,chr3p14.1,chr3p14.1,chr3p14.1,chr3p13,chr3p13,chr3p13,chr3p13,chr3p13,chr3p12.3,chr3p12.3,chr3p12.3,chr3p12.3,chr3p12.3,chr3p12.3,chr3p12.2,chr3p12.2,chr3p12.2
chr3p12.1,chr3p12.1,chr3p12.1,chr3p12.1,chr3p11.2,chr3p11.1,chr3p11.1,chr3q11.1,chr3q11.2,chr3q11.2,chr3q11.2,chr3q11.2,chr3q12.1,chr3q12.2,chr3q12.2,chr3q12.3,chr3q13.11,chr3q13.11,chr3q13.11,chr3q13.11,CBLB_Ex_10,CBLB_Ex_10,CBLB_Ex_9,CBLB_Ex_9,CBLB_Ex_8,CBLB_Ex_7,CBLB_Ex_7,chr3q13.12,chr3q13.12,chr3q13.12,chr3q13.13,chr3q13.13,chr3q13.13,chr3q13.2,chr3q13.2,chr3q13.31,chr3q13.31,chr3q13.31,chr3q13.31,chr3q13.31,chr3q13.32,chr3q13.32,chr3q13.33,chr3q13.33,chr3q21.1,chr3q21.1,chr3q21.1,chr3q21.2,chr3q21.3,chr3q21.3,chr3q21.3,GATA2_Ex_6,GATA2_Ex_6,GATA2_Ex_6,GATA2_Ex_5,GATA2_Ex_5,GATA2_Ex_4,GATA2_Ex_4,GATA2_Ex_3,GATA2_Ex_3,GATA2_Ex_3,GATA2_Ex_3,GATA2_Ex_3,GATA2_Ex_3,GATA2_Ex_2,GATA2_Ex_2,chr3q21.3,chr3q22.1,chr3q22.1,chr3q22.1,chr3q22.1,chr3q22.1,chr3q22.2,chr3q22.2,chr3q22.3,chr3q22.3,chr3q22.3,chr3q23,chr3q23,chr3q23,chr3q23,chr3q24,chr3q24,chr3q24,chr3q24,chr3q24,chr3q24,chr3q25.1,chr3q25.1,chr3q25.1,chr3q25.2,chr3q25.2,chr3q25.2,chr3q25.31,chr3q25.31,chr3q25.32,chr3q25.32,chr3q25.32,chr3q25.33,chr3q25.33
chr3q26.1,chr3q26.1,chr3q26.1,chr3q26.1,chr3q26.1,chr3q26.1,chr3q26.1,chr3q26.1,chr3q26.2,chr3q26.2,chr3q26.2,chr3q26.31,chr3q26.31,chr3q26.31,chr3q26.31,chr3q26.31,chr3q26.32,chr3q26.32,chr3q26.32,chr3q26.33,chr3q26.33,chr3q26.33,chr3q26.33,chr3q27.1,chr3q27.2,chr3q27.2,chr3q27.3,chr3q27.3,chr3q28,chr3q28,chr3q28,chr3q28,chr3q28,chr3q28,chr3q29,chr3q29,chr3q29,chr3q29,chr3q29,chr3q29
chr4p16.3,chr4p15.33,chr4p16.3,chr4p16.3,chr4p16.3,chr4p16.2,chr4p16.2,chr4p16.1,chr4p16.1,chr4p16.1,chr4p16.1,chr4p16.1,chr4p15.33,chr4p15.33,chr4p15.33,chr4p15.33,chr4p15.33,chr4p15.32,chr4p15.32,chr4p15.31,chr4p15.31,chr4p15.31,chr4p15.31,chr4p15.31,chr4p15.2,chr4p15.2,chr4p15.2,DHX15_Ex_14,DHX15_Ex_14,DHX15_Ex_13,DHX15_Ex_13,DHX15_Ex_12,DHX15_Ex_12,DHX15_Ex_11,DHX15_Ex_11,DHX15_Ex_10,DHX15_Ex_10,DHX15_Ex_9,DHX15_Ex_8,DHX15_Ex_8,DHX15_Ex_7,DHX15_Ex_6,DHX15_Ex_6,DHX15_Ex_5,DHX15_Ex_5,DHX15_Ex_4,DHX15_Ex_4,DHX15_Ex_3,DHX15_Ex_3,DHX15_Ex_2,DHX15_Ex_2,DHX15_Ex_2,DHX15_Ex_2,DHX15_Ex_1,chr4p15.2,chr4p15.2,chr4p15.2,chr4p15.1,chr4p15.1,chr4p15.1,chr4p15.1,chr4p15.1,chr4p15.1,chr4p15.1,chr4p15.1,chr4p14,chr4p14,chr4p14,chr4p14,chr4p14,chr4p14,chr4p14,chr4p13,chr4p13,chr4p13,chr4p13,chr4p12,chr4p12,chr4p12,chr4p11,chr4p11,chr4q12,chr4q12,chr4q12,chr4q12,KIT_Ex_2,KIT_Ex_2,KIT_Ex_2,KIT_Ex_8,KIT_Ex_8,KIT_Ex_9,KIT_Ex_9,KIT_Ex_10,KIT_Ex_11,KIT_Ex_11,KIT_Ex_13,KIT_Ex_17,KIT_Ex_17,KIT_Ex_18,KIT_Ex_18
chr4q12,chr4q12,chr4q12,chr4q12,chr4q13.1,chr4q13.1,chr4q13.1,chr4q13.1,chr4q13.1,chr4q13.1,chr4q13.1,chr4q13.1,chr4q13.2,chr4q13.2,chr4q13.2,chr4q13.2,chr4q13.3,chr4q13.3,chr4q13.3,chr4q13.3,chr4q13.3,chr4q13.3,chr4q13.3,chr4q21.1,chr4q21.1,chr4q21.21,chr4q21.21,chr4q21.21,chr4q21.22,chr4q21.22,chr4q21.23,chr4q21.23,chr4q21.23,chr4q21.3,chr4q22.1,chr4q22.1,chr4q22.1,chr4q22.1,chr4q22.1,chr4q22.1,chr4q22.2,chr4q22.3,chr4q22.3,chr4q22.3,chr4q22.3,chr4q23,chr4q23,chr4q23,chr4q24,chr4q24,chr4q24,chr4q24,chr4q24,chr4q24,TET2_Ex_3,TET2_Ex_3,TET2_Ex_3,TET2_Ex_3,TET2_Ex_3,TET2_Ex_3,TET2_Ex_3,TET2_Ex_3,TET2_Ex_3,TET2_Ex_3,TET2_Ex_3,TET2_Ex_3,TET2_Ex_3,TET2_Ex_3,TET2_Ex_3,TET2_Ex_3,TET2_Ex_3,TET2_Ex_3,TET2_Ex_3,TET2_Ex_3,TET2_Ex_3,TET2_Ex_3,TET2_Ex_3,TET2_Ex_3,TET2_Ex_3,TET2_Ex_3,TET2_Ex_3,TET2_Ex_3,TET2_Ex_3,TET2_Ex_4,TET2_Ex_5,TET2_Ex_6,TET2_Ex_6,TET2_Ex_7,TET2_Ex_7,TET2_Ex_8,TET2_Ex_9,TET2_Ex_9,TET2_Ex_10,TET2_Ex_10,TET2_Ex_10,TET2_Ex_10,TET2_Ex_11,TET2_Ex_11,TET2_Ex_11,TET2_Ex_11
TET2_Ex_11,TET2_Ex_11,TET2_Ex_11,TET2_Ex_11,TET2_Ex_11,TET2_Ex_11,TET2_Ex_11,TET2_Ex_11,TET2_Ex_11,chr4q24,chr4q25,chr4q25,chr4q25,chr4q25,chr4q25,chr4q25,chr4q25,chr4q26,chr4q26,chr4q26,chr4q26,chr4q26,chr4q26,chr4q26,chr4q27,chr4q27,chr4q27,chr4q28.1,chr4q28.1,chr4q28.1,chr4q28.1,chr4q28.1,chr4q28.1,chr4q28.2,chr4q28.2,chr4q28.3,chr4q28.3,chr4q28.3,chr4q28.3,chr4q28.3,chr4q28.3,chr4q28.3,chr4q28.3,chr4q31.1,chr4q31.1,chr4q31.1,chr4q31.21,chr4q31.21,chr4q31.21,chr4q31.21,chr4q31.21,chr4q31.21,chr4q31.22,chr4q31.22,chr4q31.22,chr4q31.23,chr4q31.23,chr4q31.3,chr4q31.3,chr4q31.3,chr4q31.3,chr4q32.1,chr4q32.1,chr4q32.1,chr4q32.1,chr4q32.1,chr4q32.1,chr4q32.2,chr4q32.2,NAF1_Ex_8,NAF1_Ex_8,NAF1_Ex_8,NAF1_Ex_8,NAF1_Ex_7,NAF1_Ex_6,NAF1_Ex_5,NAF1_Ex_5,NAF1_Ex_4,NAF1_Ex_3,NAF1_Ex_2,NAF1_Ex_2,NAF1_Ex_1,NAF1_Ex_1,NAF1_Ex_1,NAF1_Ex_1,chr4q32.2,chr4q32.3,chr4q32.3,chr4q32.3,chr4q32.3,chr4q32.3,chr4q32.3,chr4q33,chr4q34.1,chr4q34.1,chr4q34.1,chr4q34.1,chr4q34.1,chr4q34.1,chr4q34.3
chr4q34.3,chr4q34.3,chr4q34.3,chr4q34.3,chr4q34.3,chr4q35.1,chr4q35.1,chr4q35.1,chr4q35.1,chr4q35.2,chr4q35.2,chr4q35.2,chr4q35.2,chr4q35.2
chr5p15.33,chr5p15.33,chr5p15.33,chr5p15.33,chr5p15.33,chr5p15.33,chr5p15.32,chr5p15.32,chr5p15.31,chr5p15.31,chr5p15.31,chr5p15.31,chr5p15.2,chr5p15.2,chr5p15.2,chr5p15.2,chr5p15.2,chr5p15.2,chr5p15.2,chr5p15.1,chr5p15.1,chr5p15.1,chr5p14.3,chr5p14.3,chr5p14.3,chr5p14.3,chr5p14.2,chr5p14.2,chr5p14.1,chr5p14.1,chr5p14.1,chr5p14.1,chr5p13.3,chr5p13.3,chr5p13.3,chr5p13.3,chr5p13.3,chr5p13.3,chr5p13.2,IL7R_Ex_5,IL7R_Ex_5,IL7R_Ex_6,IL7R_Ex_7,chr5p13.2,chr5p13.2,chr5p13.2,chr5p13.2,chr5p13.1,chr5p13.1,chr5p13.1,chr5p12,chr5p12,chr5p12,chr5p12,chr5q11.1,chr5q11.1,chr5q11.2,chr5q11.2,chr5q11.2,chr5q11.2,chr5q11.2,chr5q11.2,chr5q11.2,chr5q11.2,chr5q11.2,chr5q12.1,chr5q12.1,chr5q12.1,chr5q12.1,chr5q12.3,chr5q12.3,chr5q12.3,chr5q12.3,chr5q13.1,chr5q13.1,chr5q13.2,chr5q13.2,chr5q13.2,chr5q13.2,chr5q13.2,chr5q13.3,chr5q13.3,chr5q13.3,chr5q13.3,chr5q14.1,chr5q14.1,chr5q14.1,chr5q14.1,chr5q14.1,chr5q14.2,chr5q14.3,chr5q14.3,chr5q14.3,chr5q14.3,chr5q14.3,chr5q14.3,chr5q14.3,chr5q14.3,chr5q14.3,chr5q14.3
chr5q14.3,chr5q15,chr5q15,chr5q15,chr5q15,chr5q15,chr5q15,chr5q15,chr5q21.1,chr5q21.1,chr5q21.1,chr5q21.1,chr5q21.1,chr5q21.2,chr5q21.2,chr5q21.3,chr5q21.3,chr5q21.3,chr5q21.3,chr5q21.3,chr5q22.1,chr5q22.1,chr5q22.1,chr5q22.1,chr5q22.1,chr5q22.1,chr5q22.1,chr5q23.1,chr5q23.1,chr5q23.1,chr5q23.1,chr5q23.1,chr5q23.1,chr5q23.1,chr5q23.1,chr5q23.2,chr5q23.2,chr5q23.2,chr5q23.2,chr5q23.2,chr5q23.2,chr5q23.2,chr5q23.3,chr5q23.3,chr5q23.3,chr5q23.3,chr5q31.1,IRF1_Ex_10,IRF1_Ex_10,IRF1_Ex_9,IRF1_Ex_9,IRF1_Ex_8,IRF1_Ex_7,IRF1_Ex_7,IRF1_Ex_6,IRF1_Ex_6,IRF1_Ex_5,IRF1_Ex_4,IRF1_Ex_4,IRF1_Ex_3,IRF1_Ex_2,chr5q31.1,chr5q31.1,chr5q31.1,chr5q31.1,chr5q31.2,chr5q31.2,chr5q31.2,chr5q31.3,chr5q31.3,chr5q31.3,chr5q31.3,chr5q31.3,chr5q32,chr5q32,chr5q32,chr5q32,chr5q32,CSNK1A1_Ex_11,CSNK1A1_Ex_10,CSNK1A1_Ex_10,CSNK1A1_Ex_9,CSNK1A1_Ex_8,CSNK1A1_Ex_7,CSNK1A1_Ex_6,CSNK1A1_Ex_6,CSNK1A1_Ex_5,CSNK1A1_Ex_4,CSNK1A1_Ex_3,CSNK1A1_Ex_3,CSNK1A1_Ex_2,CSNK1A1_Ex_1,CSNK1A1_Ex_1,chr5q33.1,CSF1R_Intron_21-22,CSF1R_Intron_21-22,CSF1R_Ex19,CSF1R_Ex18,CSF1R_Ex18,CSF1R_Ex17
CSF1R_Intron_17-18,CSF1R_Intron_17-18,CSF1R_Intron_17-18,CSF1R_Intron_17-18,CSF1R_Intron_17-18,CSF1R_Intron_17-18,CSF1R_Intron_17-18,CSF1R_Intron_17-18,CSF1R_Ex16,CSF1R_Ex15,CSF1R_Ex14,CSF1R_Ex14,CSF1R_Ex13,CSF1R_Ex12,CSF1R_Ex11,CSF1R_Ex11,CSF1R_Ex10,CSF1R_Ex10,CSF1R_Ex9,CSF1R_Ex9,CSF1R_Ex8,CSF1R_Ex8,CSF1R_Ex7,CSF1R_Ex7,CSF1R_Ex6,CSF1R_Ex6,CSF1R_Ex5,CSF1R_Ex5,CSF1R_Ex4,CSF1R_Ex4,CSF1R_Ex3,CSF1R_Ex3,CSF1R_Ex3,CSF1R_Ex2,CSF1R_Ex2,CSF1R_Ex2,CSF1R_Ex1,chr5q33.1,chr5q33.1,chr5q33.1,chr5q33.2,chr5q33.2,chr5q33.2,chr5q33.2,chr5q33.3,chr5q33.3,chr5q33.3,chr5q33.3,chr5q33.3,chr5q33.3,chr5q33.3,chr5q34,chr5q34,chr5q34,chr5q34,chr5q34,chr5q34,chr5q34,chr5q34,chr5q34,chr5q34,chr5q35.1,chr5q35.1,NPM1_Ex_9,NPM1_Ex_10,NPM1_Ex_intr_10_part,NPM1_Ex_intr_10_part,chr5q35.1,chr5q35.1,chr5q35.1,chr5q35.2,chr5q35.2,chr5q35.2,chr5q35.2,DDX41_Ex_17,DDX41_Ex_17,DDX41_Ex_16,DDX41_Ex_15,DDX41_Ex_14,DDX41_Ex_14,DDX41_Ex_13,DDX41_Ex_12,DDX41_Ex_11,DDX41_Ex_11,DDX41_Ex_10,DDX41_Ex_10,DDX41_Ex_9,DDX41_Ex_9,DDX41_Ex_8,DDX41_Ex_8,DDX41_Ex_7,DDX41_Ex_6,DDX41_Ex_6,DDX41_Ex_5,DDX41_Ex_4,DDX41_Ex_3,DDX41_Ex_3,DDX41_Ex_2,DDX41_Ex_1,chr5q35.3
chr5q35.3,chr5q35.3,chr5q35.3,chr5q35.3
chr6p25.3,chr6p25.3,chr6p25.3,chr6p25.2,chr6p25.2,chr6p25.1,chr6p25.1,chr6p25.1,chr6p25.1,chr6p24.3,chr6p24.3,chr6p24.3,chr6p24.3,chr6p24.3,chr6p24.2,chr6p24.1,chr6p24.1,chr6p24.1,chr6p23,chr6p23,chr6p22.3,chr6p22.3,chr6p22.3,chr6p22.3,chr6p22.3,chr6p22.3,chr6p22.3,chr6p22.3,chr6p22.3,chr6p22.3,chr6p22.3,chr6p22.3,chr6p22.2,chr6p22.2,chr6p22.1,chr6p22.1,chr6p21.31,chr6p21.31,chr6p21.31,chr6p21.31,chr6p21.2,chr6p21.2,chr6p21.2,chr6p21.2,chr6p21.2,chr6p21.1,CCND3_Ex_5,CCND3_Ex_5,CCND3_Ex_4,CCND3_Ex_4,CCND3_Ex_3,CCND3_Ex_3,CCND3_Ex_2,CCND3_Ex_2,CCND3_Ex_1,CCND3_Ex_1,chr6p21.1,chr6p21.1,chr6p21.1,chr6p21.1,chr6p21.1,chr6p12.3,chr6p12.3,chr6p12.3,chr6p12.3,chr6p12.3,chr6p12.3,chr6p12.2,chr6p12.1,chr6p12.1,chr6p12.1,chr6p12.1,chr6p12.1,chr6p11.2,chr6p11.2,chr6q11.1,chr6q12,chr6q12,chr6q12,chr6q12,chr6q12,chr6q12,chr6q12,chr6q13,chr6q13,chr6q13,chr6q13,chr6q13,chr6q13,chr6q13,chr6q13,chr6q14.1,chr6q14.1,chr6q14.1,chr6q14.1,chr6q14.1,chr6q14.1,chr6q14.1,chr6q14.1,chr6q14.1
chr6q14.2,chr6q14.3,chr6q14.3,chr6q14.3,chr6q14.3,chr6q15,chr6q15,chr6q15,chr6q15,chr6q15,chr6q15,chr6q16.1,chr6q16.1,chr6q16.1,chr6q16.1,chr6q16.1,chr6q16.1,chr6q16.1,chr6q16.1,chr6q16.2,CCNC_Ex_11,CCNC_Ex_11,CCNC_Ex_8,chr6q16.3,chr6q16.3,chr6q16.3,chr6q16.3,chr6q16.3,chr6q16.3,chr6q21,chr6q21,chr6q21,chr6q21,chr6q21,chr6q21,chr6q21,chr6q21,chr6q21,chr6q21,chr6q21,chr6q22.1,chr6q22.1,chr6q22.1,chr6q22.1,chr6q22.31,chr6q22.31,chr6q22.31,chr6q22.31,chr6q22.31,chr6q22.31,chr6q22.31,chr6q22.31,chr6q22.31,chr6q22.32,chr6q22.33,chr6q22.33,chr6q22.33,chr6q22.33,chr6q23.1,chr6q23.2,chr6q23.2,chr6q23.2,chr6q23.2,chr6q23.2,chr6q23.3,MYB_Ex_1,MYB_Ex_2,MYB_Ex_2,MYB_Ex_3,MYB_Ex_4,MYB_Ex_5,MYB_Ex_5,MYB_Ex_6,MYB_Ex_6,MYB_Ex_6,MYB_Ex_7,MYB_Ex_8,MYB_Ex_9,MYB_Ex_9,MYB_Ex_9,MYB_Ex_10,MYB_Ex_10,MYB_Ex_10,MYB_Ex_10,MYB_Ex_11,MYB_Ex_11,MYB_Ex_12,MYB_Ex_12,MYB_Ex_13,MYB_Ex_13,MYB_Ex_14,MYB_Ex_15,MYB_Ex_16,MYB_Ex_16,chr6q23.3,chr6q23.3,chr6q23.3,chr6q23.3,chr6q24.1,chr6q24.1
chr6q24.1,chr6q24.1,chr6q24.1,chr6q24.2,chr6q24.2,chr6q24.2,chr6q24.3,chr6q24.3,chr6q24.3,chr6q24.3,chr6q25.1,chr6q25.1,chr6q25.1,chr6q25.1,chr6q25.2,chr6q25.2,chr6q25.2,chr6q25.2,chr6q25.3,chr6q25.3,chr6q25.3,chr6q25.3,chr6q25.3,chr6q25.3,chr6q25.3,chr6q26,chr6q26,chr6q26,chr6q27,chr6q27,chr6q27,chr6q27,chr6q27,chr6q27,chr6q27,chr6q27,chr6q27
chr7p22.3,chr7p22.3,chr7p22.3,chr7p22.2,chr7p22.2,chr7p22.1,chr7p22.1,chr7p22.1,chr7p21.3,chr7p21.3,chr7p21.3,chr7p21.3,chr7p21.3,chr7p21.3,chr7p21.3,chr7p21.2,chr7p21.2,chr7p21.2,chr7p21.1,chr7p21.1,chr7p21.1,chr7p21.1,chr7p21.1,chr7p15.3,chr7p15.3,chr7p15.3,chr7p15.3,chr7p15.3,chr7p15.3,chr7p15.2,chr7p15.2,chr7p15.2,chr7p15.1,chr7p14.3,chr7p14.3,chr7p14.3,chr7p14.3,chr7p14.3,chr7p14.3,chr7p14.3,chr7p14.2,chr7p14.2,chr7p14.1,chr7p14.1,chr7p14.1,chr7p14.1,chr7p14.1,chr7p14.1,chr7p14.1,chr7p13,chr7p13,chr7p13,chr7p12.3,chr7p12.3,chr7p12.3,chr7p12.3,chr7p12.2,chr7p12.2,IKZF1_Ex_2,IKZF1_Ex_3,IKZF1_Ex_3,IKZF1_Ex_4,IKZF1_Ex_4,IKZF1_Ex_4,IKZF1_Ex_5,IKZF1_Ex_5,IKZF1_Ex_6,IKZF1_Ex_6,IKZF1_Ex_7,IKZF1_Ex_7,IKZF1_Ex_8,IKZF1_Ex_8,IKZF1_Ex_8,IKZF1_Ex_8,IKZF1_Ex_8,IKZF1_Ex_8,chr7p12.1,chr7p12.1,chr7p12.1,chr7p12.1,chr7p11.2,chr7p11.2,chr7p11.2,chr7q11.21,chr7q11.21,chr7q11.21,chr7q11.21,chr7q11.21,chr7q11.22,chr7q11.22,chr7q11.22,chr7q11.22,chr7q11.22,chr7q11.22,chr7q11.23,chr7q11.23,chr7q11.23,chr7q11.23,chr7q11.23,chr7q21.11
chr7q21.11,chr7q21.11,chr7q21.11,chr7q21.11,chr7q21.11,chr7q21.11,chr7q21.11,chr7q21.11,chr7q21.11,chr7q21.11,chr7q21.12,chr7q21.12,chr7q21.13,chr7q21.13,chr7q21.13,chr7q21.2,chr7q21.2,SAMD9_Ex_2,SAMD9_Ex_2,SAMD9_Ex_2,SAMD9_Ex_2,SAMD9_Ex_2,SAMD9_Ex_2,SAMD9_Ex_2,SAMD9_Ex_2,SAMD9_Ex_2,SAMD9_Ex_2,SAMD9_Ex_2,SAMD9_Ex_2,SAMD9_Ex_2,SAMD9_Ex_2,SAMD9_Ex_2,SAMD9_Ex_2,SAMD9_Ex_2,SAMD9_Ex_2,SAMD9_Ex_2,SAMD9_Ex_2,SAMD9_Ex_2,SAMD9_Ex_2,SAMD9_Ex_2,SAMD9_Ex_2,SAMD9_Ex_2,SAMD9_Ex_2,SAMD9_Ex_2,SAMD9_Ex_2,SAMD9_Ex_2,SAMD9_Ex_2,SAMD9_Ex_2,SAMD9_Ex_2,SAMD9_Ex_2,SAMD9_Ex_2,SAMD9_Ex_2,SAMD9_Ex_2,SAMD9_Ex_2,SAMD9_Ex_2,SAMD9_Ex_2,SAMD9_Ex_2,SAMD9L_Ex_5,SAMD9L_Ex_5,SAMD9L_Ex_5,SAMD9L_Ex_5,SAMD9L_Ex_5,SAMD9L_Ex_5,SAMD9L_Ex_5,SAMD9L_Ex_5,SAMD9L_Ex_5,SAMD9L_Ex_5,SAMD9L_Ex_5,SAMD9L_Ex_5,SAMD9L_Ex_5,SAMD9L_Ex_5,SAMD9L_Ex_5,SAMD9L_Ex_5,SAMD9L_Ex_5,SAMD9L_Ex_5,SAMD9L_Ex_5,SAMD9L_Ex_5,SAMD9L_Ex_5,SAMD9L_Ex_5,SAMD9L_Ex_5,SAMD9L_Ex_5,SAMD9L_Ex_5,SAMD9L_Ex_5,SAMD9L_Ex_5,SAMD9L_Ex_5,SAMD9L_Ex_5,SAMD9L_Ex_5,SAMD9L_Ex_5,SAMD9L_Ex_5,SAMD9L_Ex_5,SAMD9L_Ex_5,SAMD9L_Ex_5,SAMD9L_Ex_5,SAMD9L_Ex_5,SAMD9L_Ex_5,SAMD9L_Ex_5,SAMD9L_Ex_5,chr7q21.3,chr7q21.3,chr7q21.3
chr7q21.3,chr7q21.3,chr7q22.1,chr7q22.1,chr7q22.1,chr7q22.1,CUX1_Ex_1,CUX1_Ex_1,CUX1_Ex_1,CUX1_Ex_1,CUX1_Ex_1,CUX1_Ex_1,CUX1_Ex_1,CUX1_Ex_1,CUX1_Ex_1,CUX1_Ex_1,CUX1_Ex_1,CUX1_Ex_1,CUX1_Ex_1,CUX1_Ex_1,CUX1_Ex_2,CUX1_Ex_3,CUX1_Ex_4,CUX1_Ex_5,CUX1_Ex_5,CUX1_Ex_6,CUX1_Ex_6,CUX1_Ex_7,CUX1_Ex_8,CUX1_Ex_9,CUX1_Ex_10,CUX1_Ex_11,CUX1_Ex_11,CUX1_Ex_12,CUX1_Ex_13,CUX1_Ex_14,CUX1_Ex_15,CUX1_Ex_15,CUX1_Ex_15,CUX1_Ex_15,CUX1_Ex_15,CUX1_Ex_15,CUX1_Ex_16,CUX1_Ex_17,CUX1_Ex_18,CUX1_Ex_18,CUX1_Ex_18,CUX1_Ex_18,CUX1_Ex_18,CUX1_Ex_18,CUX1_Ex_18,CUX1_Ex_18,CUX1_Ex_19,CUX1_Ex_19,CUX1_Ex_20,CUX1_Ex_21,CUX1_Ex_21,CUX1_Ex_21,CUX1_Ex_22,CUX1_Ex_22,CUX1_Ex_23,CUX1_Ex_23,CUX1_Ex_23,CUX1_Ex_24,CUX1_Ex_24,CUX1_Ex_24,CUX1_Ex_24,CUX1_Ex_24,CUX1_Ex_24,chr7q22.1,chr7q22.1,chr7q22.1,chr7q22.2,chr7q22.3,chr7q22.3,chr7q22.3,chr7q31.1,chr7q31.1,chr7q31.1,chr7q31.1,chr7q31.1,chr7q31.1,chr7q31.1,chr7q31.1,chr7q31.1,chr7q31.2,chr7q31.2,chr7q31.31,chr7q31.31,chr7q31.31,chr7q31.32,chr7q31.32,chr7q31.32,chr7q31.33,chr7q31.33,chr7q31.33,chr7q31.33,chr7q32.1,chr7q32.1,chr7q32.2
chr7q32.3,chr7q32.3,chr7q32.3,chr7q33,chr7q33,BPGM_Ex_2,BPGM_Ex_2,BPGM_Ex_2,BPGM_Ex_2,BPGM_Ex_2,BPGM_Ex_2,BPGM_Ex_3,BPGM_Ex_3,chr7q33,chr7q33,chr7q33,chr7q33,chr7q34,LUC7L2_Ex_2,LUC7L2_Ex_3,LUC7L2_Ex_4,LUC7L2_Ex_5,LUC7L2_Ex_6,LUC7L2_Ex_6,LUC7L2_Ex_7,LUC7L2_Ex_7,LUC7L2_Ex_8,LUC7L2_Ex_9,LUC7L2_Ex_10,LUC7L2_Ex_10,LUC7L2_Ex_11,LUC7L2_Ex_11,chr7q34,chr7q34,BRAF_Ex_15,BRAF_Ex_15,chr7q34,chr7q34,chr7q34,chr7q35,chr7q35,chr7q35,chr7q35,chr7q35,EZH2_Ex_20,EZH2_Ex_19,EZH2_Ex_18,EZH2_Ex_17,EZH2_Ex_16,EZH2_Ex_15,EZH2_Ex_15,EZH2_Ex_14,EZH2_Ex_14,EZH2_Ex_13,EZH2_Ex_12,EZH2_Ex_11,EZH2_Ex_11,EZH2_Ex_10,EZH2_Ex_10,EZH2_Ex_10,EZH2_Ex_9,EZH2_Ex_8,EZH2_Ex_8,EZH2_Ex_7,EZH2_Ex_6,EZH2_Ex_6,EZH2_Ex_5,EZH2_Ex_5,EZH2_Ex_4,EZH2_Ex_4,EZH2_Ex_3,EZH2_Ex_3,EZH2_Ex_2,EZH2_Ex_2,chr7q36.1,chr7q36.1,chr7q36.1,chr7q36.1,XRCC2_Ex_3,XRCC2_Ex_3,XRCC2_Ex_3,XRCC2_Ex_3,XRCC2_Ex_3,XRCC2_Ex_3,XRCC2_Ex_3,XRCC2_Ex_2,XRCC2_Ex_1,chr7q36.1,chr7q36.2,chr7q36.2,chr7q36.2,chr7q36.3,chr7q36.3,chr7q36.3
